iter	Passed	Remaining
225	239	819
226	239	815
227	239	812
228	240	809
229	240	805
230	241	802
231	241	799
232	241	796
233	242	793
234	242	790
235	243	787
236	243	783
237	243	780
238	244	777
239	244	774
240	245	771
241	245	768
242	245	765
243	246	762
244	246	759
245	246	757
246	247	754
247	247	751
248	248	748
249	248	745
250	248	742
251	249	739
252	249	737
253	250	734
254	250	731
255	250	728
256	251	726
257	251	723
258	252	721
259	252	718
260	252	715
261	253	713
262	253	710
263	253	707
264	254	705
265	254	702
266	255	700
267	255	697
268	255	695
269	256	692
270	256	690
271	257	688
272	257	686
273	258	683
274	258	681
275	258	678
276	259	676
277	259	674
278	260	671
279	260	669
280	260	667
281	261	664
282	261	662
283	261	660
284	262	658
285	262	656
286	263	653
287	263	651
288	263	649
289	264	647
290	264	644
291	265	642
292	265	640
293	265	638
294	266	636
295	266	634
296	267	632
297	267	629
298	267	627
299	268	625
300	268	623
301	268	621
302	269	619
303	269	617
304	270	615
305	270	613
306	270	611
307	271	609
308	271	607
309	271	605
310	272	603
311	272	601
312	273	599
313	273	597
314	273	595
315	274	593
316	274	591
317	275	589
318	275	587
319	275	586
320	276	584
321	276	582
322	276	580
323	277	578
324	277	576
325	278	574
326	278	572
327	278	571
328	279	569
329	279	567
330	279	565
331	280	563
332	280	562
333	281	560
334	281	558
335	281	556
336	282	555
337	282	553
338	283	551
339	283	550
340	283	548
341	284	546
342	284	545
343	284	543
344	285	541
345	285	540
346	286	538
347	286	536
348	286	535
349	287	533
350	287	531
351	287	530
352	288	528
353	288	526
354	289	525
355	289	523
356	289	521
357	290	520
358	290	518
359	290	517
360	291	515
361	291	514
362	292	512
363	292	510
364	292	509
365	293	507
366	293	506
367	293	504
368	294	503
369	294	501
370	295	500
371	295	498
372	295	497
373	296	495
374	296	494
375	297	493
376	297	491
377	297	490
378	298	488
379	298	487
380	299	485
381	299	484
382	299	482
383	300	481
384	300	480
385	300	478
386	301	477
387	301	475
388	302	474
389	302	473
390	302	471
391	303	470
392	303	468
393	303	467
394	304	466
395	304	464
396	305	463
397	305	461
398	305	460
399	306	459
400	306	457
401	306	456
402	307	455
403	307	453
404	308	452
405	308	451
406	308	450
407	309	448
408	309	447
409	309	446
410	310	444
411	310	443
412	311	442
413	311	441
414	311	439
415	312	438
416	312	437
417	313	435
418	313	434
419	313	433
420	314	432
421	314	430
422	315	429
423	315	428
424	315	427
425	316	426
426	316	424
427	316	423
428	317	422
429	317	421
430	318	419
431	318	418
432	318	417
433	319	416
434	319	415
435	320	413
436	320	412
437	320	411
438	321	410
439	321	409
440	322	408
441	322	407
442	322	405
443	323	404
444	323	403
445	323	402
446	324	401
447	324	400
448	325	399
449	325	398
450	326	397
451	326	396
452	327	395
453	327	394
454	328	393
455	328	392
456	329	391
457	329	390
458	330	389
459	330	388
460	331	387
461	331	386
462	332	385
463	332	384
464	333	383
465	333	382
466	334	381
467	334	380
468	335	379
469	335	378
470	336	377
471	336	376
472	337	375
473	337	374
474	337	373
475	338	372
476	338	371
477	339	370
478	339	369
479	340	368
480	340	367
481	341	366
482	341	365
483	342	364
484	342	363
485	342	362
486	343	361
487	343	360
488	344	359
489	344	358
490	345	357
491	345	356
492	345	355
493	346	354
494	346	353
495	347	352
496	347	351
497	348	350
498	348	349
499	348	348
500	349	347
501	349	346
502	350	345
503	350	344
504	350	343
505	351	342
506	351	341
507	351	340
508	352	339
509	352	339
510	353	338
511	353	337
512	354	336
513	354	335
514	355	334
515	355	333
516	355	332
517	356	331
518	356	330
519	356	329
520	357	328
521	357	327
522	358	326
523	358	325
524	358	324
525	359	323
526	359	322
527	360	321
528	360	320
529	360	319
530	361	318
531	361	318
532	361	317
533	362	316
534	362	315
535	363	314
536	363	313
537	363	312
538	364	311
539	364	310
540	364	309
541	365	308
542	365	307
543	366	306
544	366	306
545	367	305
546	367	304
547	367	303
548	368	302
549	368	301
550	369	300
551	369	300
552	370	299
553	370	298
554	371	297
555	371	296
556	372	295
557	372	295
558	372	294
559	373	293
560	373	292
561	374	291
562	374	290
563	374	289
564	375	288
565	375	287
566	375	287
567	376	286
568	376	285
569	377	284
570	377	283
571	377	282
572	378	281
573	378	280
574	378	280
575	379	279
576	379	278
577	380	277
578	380	276
579	380	275
580	381	275
581	381	274
582	382	273
583	382	272
584	383	271
585	383	270
586	383	270
587	384	269
588	384	268
589	384	267
590	385	266
591	385	265
592	386	264
593	386	264
594	386	263
595	387	262
596	387	261
597	387	260
598	388	259
599	388	259
600	389	258
601	389	257
602	389	256
603	390	255
604	390	255
605	391	254
606	391	253
607	391	252
608	392	251
609	392	250
610	392	250
611	393	249
612	393	248
613	394	247
614	394	246
615	394	246
616	395	245
617	395	244
618	395	243
619	396	242
620	396	242
621	397	241
622	397	240
623	397	239
624	398	238
625	398	238
626	398	237
627	399	236
628	399	235
629	400	234
630	400	234
631	400	233
632	401	232
633	401	231
634	402	231
635	402	230
636	402	229
637	403	228
638	403	227
639	403	227
640	404	226
641	404	225
642	405	224
643	405	224
644	405	223
645	406	222
646	406	221
647	406	221
648	407	220
649	407	219
650	408	218
651	408	218
652	408	217
653	409	216
654	409	215
655	410	215
656	410	214
657	410	213
658	411	212
659	411	212
660	412	211
661	412	210
662	413	209
663	413	209
664	413	208
665	414	207
666	414	206
667	414	206
668	415	205
669	415	204
670	416	204
671	416	203
672	417	202
673	417	201
674	417	201
675	418	200
676	418	199
677	418	198
678	419	198
679	419	197
680	420	196
681	420	196
682	420	195
683	421	194
684	421	193
685	422	193
686	422	192
687	422	191
688	423	191
689	423	190
690	424	189
691	424	188
692	424	188
693	425	187
694	425	186
695	426	186
696	426	185
697	426	184
698	427	183
699	427	183
700	427	182
701	428	181
702	428	181
703	429	180
704	429	179
705	429	178
706	430	178
707	430	177
708	430	176
709	431	176
710	431	175
711	432	174
712	432	174
713	432	173
714	433	172
715	433	171
716	433	171
717	434	170
718	434	169
719	435	169
720	435	168
721	435	167
722	436	167
723	436	166
724	436	165
725	437	165
726	437	164
727	438	163
728	438	163
729	439	162
730	439	161
731	439	161
732	440	160
733	440	159
734	441	159
735	441	158
736	441	157
737	442	157
738	442	156
739	443	155
740	443	154
741	443	154
742	444	153
743	444	152
744	444	152
745	445	151
746	445	150
747	446	150
748	446	149
749	446	148
750	447	148
751	447	147
752	448	146
753	448	146
754	448	145
755	449	144
756	449	144
757	449	143
758	450	142
759	450	142
760	451	141
761	451	141
762	451	140
763	452	139
764	452	139
765	453	138
766	453	137
767	453	137
768	454	136
769	454	135
770	455	135
771	455	134
772	455	133
773	456	133
774	456	132
775	456	131
776	457	131
777	457	130
778	458	129
779	458	129
780	458	128
781	459	128
782	459	127
783	460	126
784	460	126
785	460	125
786	461	124
787	461	124
788	461	123
789	462	122
790	462	122
791	463	121
792	463	120
793	463	120
794	464	119
795	464	119
796	465	118
797	465	117
798	465	117
799	466	116
800	466	115
801	467	115
802	467	114
803	467	114
804	468	113
805	468	112
806	469	112
807	469	111
808	469	110
809	470	110
810	470	109
811	470	109
812	471	108
813	471	107
814	472	107
815	472	106
816	472	105
817	473	105
818	473	104
819	473	104
820	474	103
821	474	102
822	475	102
823	475	101
824	475	100
825	476	100
826	476	99
827	476	99
828	477	98
829	477	97
830	478	97
831	478	96
832	478	95
833	479	95
834	479	94
835	479	94
836	480	93
837	480	92
838	481	92
839	481	91
840	481	91
841	482	90
842	482	89
843	483	89
844	483	88
845	484	88
846	484	87
847	484	86
848	485	86
849	485	85
850	485	85
851	486	84
852	486	83
853	487	83
854	487	82
855	487	82
856	488	81
857	488	80
858	489	80
859	489	79
860	489	79
861	490	78
862	490	77
863	491	77
864	491	76
865	492	76
866	492	75
867	492	74
868	493	74
869	493	73
870	494	73
871	494	72
872	494	71
873	495	71
874	495	70
875	496	70
876	496	69
877	496	69
878	497	68
879	497	67
880	498	67
881	498	66
882	498	66
883	499	65
884	499	64
885	500	64
886	500	63
887	501	63
888	501	62
889	501	62
890	502	61
891	502	60
892	503	60
893	503	59
894	503	59
895	504	58
896	504	57
897	505	57
898	505	56
899	506	56
900	506	55
901	506	55
902	507	54
903	507	53
904	508	53
905	508	52
906	509	52
907	509	51
908	509	51
909	510	50
910	510	49
911	511	49
912	511	48
913	512	48
914	512	47
915	512	47
916	513	46
917	513	45
918	514	45
919	514	44
920	515	44
921	515	43
922	516	43
923	516	42
924	516	41
925	517	41
926	517	40
927	518	40
928	518	39
929	519	39
930	519	38
931	519	37
932	520	37
933	520	36
934	521	36
935	521	35
936	521	35
937	522	34
938	522	33
939	523	33
940	523	32
941	524	32
942	524	31
943	525	31
944	525	30
945	526	30
946	526	29
947	527	28
948	527	28
949	528	27
950	528	27
951	528	26
952	529	26
953	529	25
954	530	24
955	530	24
956	531	23
957	531	23
958	532	22
959	532	22
960	533	21
961	533	21
962	534	20
963	534	19
964	534	19
965	535	18
966	536	18
967	536	17
968	536	17
969	537	16
970	537	16
971	538	15
972	538	14
973	539	14
974	539	13
975	540	13
976	540	12
977	541	12
978	541	11
979	542	11
980	542	10
981	543	9
982	543	9
983	543	8
984	544	8
985	544	7
986	545	7
987	545	6
988	546	6
989	546	5
990	547	4
991	547	4
992	547	3
993	548	3
994	548	2
995	549	2
996	549	1
997	550	1
998	550	0
999	551	0
